USER_ID,VIEW_TIME,WEB_PAGEID
22390014,18/05/2016 18:58,3651999918
22390014,08/05/2016 11:30,3651999918
22390014,19/08/2016 22:30,3651999918
22390014,13/08/2016 09:59,3651999918
22390014,28/08/2016 02:40,3651999918
185512276,25/04/2016 04:50,3674792534
124684156,19/01/2016 20:03,3615783381
133249354,13/02/2016 07:32,3651999918
160960706,27/04/2016 22:24,3720688594
185512276,25/04/2016 18:09,3674792534
76051670,28/04/2016 00:24,3720688594
128536536,27/11/2015 16:54,1991653986
114368571,28/04/2016 00:24,3720688594
147313424,27/04/2016 22:24,3720688594
194774446,30/06/2016 20:25,2276268225
47963230,29/01/2016 19:40,3680744683
30324696,22/01/2016 12:02,3652396398
46589595,21/05/2016 16:09,3581140668
160989084,26/03/2016 16:51,1991653986
191711789,27/04/2016 22:24,3720688594
23921678,28/04/2016 00:24,3720688594
160883603,28/04/2016 00:24,3720688594
144343385,27/04/2016 22:24,3720688594
4901157,28/04/2016 00:24,3720688594
287122853,02/08/2017 13:01,2305939629
192840766,01/01/2017 11:48,3581140668
192840766,01/01/2017 11:47,3581140668
112643062,27/04/2016 22:24,3720688594
35368336,09/12/2016 19:20,3581140668
35368336,22/09/2016 18:30,3581140668
206675578,04/08/2016 09:31,3772476008
143529277,11/02/2016 00:46,3689298235
150029074,09/02/2016 14:16,3734134712
51175720,22/01/2016 10:17,3655155924
71461442,28/04/2016 00:24,3720688594
61732038,26/01/2018 19:26,2212258363
61732038,27/01/2018 17:38,2212258363
61732038,27/01/2018 17:39,2212258363
61732038,27/01/2018 17:36,2212258363
134748543,20/02/2016 12:26,1991653986
88602347,01/05/2016 21:04,2534864794
115359262,28/04/2016 00:24,3720688594
12225343,27/04/2016 22:24,3720688594
298206671,24/03/2017 11:25,3581140668
30012994,23/05/2016 16:06,3651999918
951885,22/12/2017 09:41,2309341636
70423021,27/04/2016 22:24,3720688594
136703244,20/02/2016 13:12,3772476008
136559441,11/02/2016 00:46,3689298235
115096486,28/04/2016 00:24,3720688594
161146715,27/04/2016 22:24,3720688594
128104396,08/04/2016 16:20,3720688594
206813351,13/01/2017 12:30,3581140668
208233177,07/02/2018 14:38,2212258363
811551,28/04/2016 00:24,3720688594
-277209141,07/12/2018 11:56,2309341636
-277209141,07/12/2018 11:57,2309341636
-277209141,07/12/2018 11:58,2309341636
59889887,19/04/2016 04:12,3581140668
6487595,08/08/2016 23:07,3720688594
111395247,27/04/2016 22:24,3720688594
5497535,28/04/2016 00:24,3720688594
163506857,28/04/2016 00:24,3720688594
128463423,08/02/2016 22:26,3703770826
125106669,27/04/2016 22:24,3720688594
96024291,20/01/2016 12:18,3617976572
144152147,27/04/2016 22:24,3720688594
132964853,30/01/2016 16:17,2296802676
77061394,29/02/2016 14:24,3353309617
92881648,27/04/2016 22:24,3720688594
110805521,28/04/2016 00:24,3720688594
116006495,27/04/2016 22:24,3720688594
85179392,19/04/2016 00:20,3690167040
72982110,20/01/2016 12:50,3590470849
14377720,07/02/2016 15:22,3725306627
40076344,28/04/2016 00:24,3720688594
56676418,08/05/2016 14:43,3681676327
128668487,27/04/2016 22:24,3720688594
-69271739,07/12/2018 14:09,2309341636
116064398,05/03/2016 14:46,3720688594
30317072,20/01/2016 11:16,3616796862
38682144,22/01/2016 10:57,3656759834
138306752,08/02/2016 00:21,2537937388
128766758,28/04/2016 00:24,3720688594
179490285,28/04/2016 00:24,3720688594
172730108,27/04/2016 22:24,3720688594
48489723,08/02/2018 07:09,2212258363
48489723,08/02/2018 07:09,2212258363
171168557,28/04/2016 00:24,3720688594
93043802,28/04/2016 00:24,3720688594
6127131,22/01/2016 10:47,3654409878
129116215,29/11/2015 17:42,1991653986
162981287,28/04/2016 00:24,3720688594
146408250,30/01/2016 13:02,3679754260
125760601,27/04/2016 22:24,3720688594
145271777,27/04/2016 22:24,3720688594
1529292,26/01/2016 12:23,3650601843
1529292,26/01/2016 12:22,3650601843
145284789,01/02/2016 15:35,3651999918
202910771,21/07/2016 00:36,2534864794
202910771,20/07/2016 20:21,2534864794
202910771,20/07/2016 20:17,2534864794
177259501,08/02/2016 00:21,2537937388
180765941,23/01/2017 15:43,3581140668
180765941,23/01/2017 15:43,3581140668
154792501,27/04/2016 22:24,3720688594
110614652,27/04/2016 22:24,3720688594
165265640,27/04/2016 22:24,3720688594
129566251,28/04/2016 00:24,3720688594
8589965,05/03/2016 01:42,3681676327
51571645,27/04/2016 22:24,3720688594
53753963,01/03/2016 19:01,3674792534
93268219,04/08/2016 15:26,3581140668
69336497,28/04/2016 00:24,3720688594
155576227,10/05/2016 02:16,3651999918
20979481,01/02/2016 18:57,3691930977
84137640,27/06/2016 08:36,2277326373
170185953,28/04/2016 00:24,3720688594
-279392201,02/08/2017 13:01,2305939629
55613871,15/03/2016 15:53,3651999918
70940292,23/05/2016 16:06,3651999918
251377433,18/08/2016 09:42,3651999918
12249462,28/02/2016 23:55,3720688594
66058252,20/01/2016 12:18,3617976572
-163187677,07/12/2018 11:56,2309341636
-163187677,07/12/2018 11:57,2309341636
-163187677,07/12/2018 11:58,2309341636
54789562,17/02/2016 15:32,3681676327
63856942,27/04/2016 22:24,3720688594
134363461,27/04/2016 22:24,3720688594
21407737,03/02/2016 15:30,3705324364
21407737,03/02/2016 15:29,3705324364
120727500,27/04/2016 22:24,3720688594
165607059,09/04/2016 00:33,3651999918
158992500,08/02/2016 22:26,3703770826
90020712,27/04/2016 22:24,3720688594
29667391,29/02/2016 12:48,3720688594
150261111,31/01/2016 23:01,3651999918
152424059,19/02/2016 09:40,1991653986
166108911,27/04/2016 22:24,3720688594
67693445,27/04/2016 22:24,3720688594
-202857790,14/07/2017 23:33,3581140668
8856308,08/04/2016 16:20,3720688594
182865823,26/05/2016 11:27,3772476008
178574447,27/04/2016 22:24,3720688594
133220075,28/04/2016 00:24,3720688594
209399349,14/08/2016 01:21,1991653986
197002823,18/07/2016 18:38,2534864794
161786116,27/04/2016 22:24,3720688594
90278119,03/05/2016 17:18,3651999918
-276845349,25/02/2016 21:56,3651999918
159853297,27/04/2016 22:24,3720688594
175731433,27/04/2016 22:24,3720688594
144941529,22/01/2016 10:17,3655155924
144842898,28/04/2016 00:24,3720688594
124160798,28/04/2016 00:24,3720688594
192547820,01/01/2017 11:48,3581140668
192547820,01/01/2017 11:47,3581140668
146978448,28/04/2016 00:24,3720688594
186505767,27/04/2016 22:24,3720688594
160090259,24/12/2016 11:46,3581140668
55647735,26/01/2016 20:38,3660912633
55647735,26/01/2016 20:38,3660912633
178578456,18/08/2016 09:42,3651999918
17687209,22/01/2016 10:57,3656759834
171211230,28/04/2016 00:24,3720688594
92630642,20/01/2016 17:18,3618472886
92630642,20/01/2016 18:30,3618472886
92630642,20/01/2016 17:21,3618472886
5552111,29/08/2017 23:09,2309341636
134697469,19/12/2015 14:00,1991653986
124729079,28/04/2016 00:24,3720688594
25701959,27/11/2015 05:57,1991653986
-294865351,09/07/2017 20:38,3581140668
264164652,06/01/2017 11:41,3581140668
264164652,06/01/2017 10:54,3581140668
21712031,18/01/2016 09:52,3602891698
21712031,18/01/2016 09:53,3602891698
61995475,16/01/2017 14:00,3581140668
188054457,27/04/2016 22:24,3720688594
137694247,28/04/2016 00:24,3720688594
150944139,14/03/2016 20:33,1991653986
168251898,10/04/2016 01:44,2519178039
168251898,29/03/2016 17:27,2519178039
168251898,06/04/2016 03:26,2519178039
168251898,08/04/2016 03:24,2519178039
101211252,05/02/2016 12:56,3674792534
14528868,24/01/2016 09:40,1991653986
162953987,09/02/2016 23:50,3651999918
35577139,27/01/2016 19:45,3660640473
98869970,06/01/2017 11:41,3581140668
98869970,06/01/2017 10:54,3581140668
75601579,25/02/2016 21:56,3651999918
77092320,06/01/2017 11:41,3581140668
77092320,06/01/2017 10:54,3581140668
144909132,28/04/2016 00:24,3720688594
110937808,27/11/2015 18:31,3291439858
83922586,02/02/2016 07:49,3679754260
12023931,29/11/2016 14:07,3581379438
82921203,27/04/2016 22:24,3720688594
185214202,27/04/2016 22:24,3720688594
148321411,05/02/2016 10:15,3651999918
193911789,27/04/2016 22:24,3720688594
263860895,13/02/2017 10:29,3581140668
159147772,13/03/2016 18:08,3660640473
159147772,13/03/2016 18:08,3660640473
165442153,17/07/2016 19:29,3651999918
105532122,20/01/2016 11:12,3617887175
105532122,20/01/2016 11:11,3617887175
105532122,20/01/2016 11:10,3617887175
110552075,14/02/2016 20:50,1991653986
129082459,20/05/2016 14:31,3651999918
85524755,31/01/2016 09:05,3690371286
204287859,25/07/2016 13:01,3772476008
116213638,27/04/2016 22:24,3720688594
178262227,27/04/2016 22:24,3720688594
113683440,27/04/2016 22:24,3720688594
62584087,28/04/2016 00:24,3720688594
113757204,27/04/2016 22:24,3720688594
144603650,08/02/2016 22:26,3703770826
138875082,27/04/2016 22:24,3720688594
35348546,13/01/2017 12:30,3581140668
136106778,13/02/2016 22:02,3646726685
136106778,13/02/2016 22:02,3646726685
417973,10/05/2016 21:05,2314643331
155350655,01/01/2017 11:48,3581140668
155350655,01/01/2017 11:47,3581140668
142604668,11/02/2016 00:46,3689298235
148008906,27/04/2016 22:24,3720688594
130646194,11/11/2016 01:31,3731507073
173384778,27/04/2016 22:24,3720688594
110185853,27/04/2016 22:24,3720688594
38844756,28/04/2016 00:24,3720688594
71864212,16/02/2016 13:50,3772476008
84167040,15/03/2016 15:53,3651999918
134295118,01/01/2017 11:48,3581140668
134295118,01/01/2017 11:47,3581140668
8435701,31/07/2017 13:39,3581140668
163279958,27/04/2016 22:24,3720688594
51792571,16/02/2016 12:07,3771917324
88962661,05/02/2016 15:02,3691930977
117188344,27/04/2016 22:24,3720688594
142617828,27/04/2016 22:24,3720688594
95165587,23/01/2017 11:36,3581140668
12230101,15/02/2016 01:45,3720688594
94547198,27/04/2016 22:24,3720688594
146235385,29/01/2016 18:09,3678994004
1424284,15/03/2016 22:25,3646726685
109462717,27/04/2016 22:24,3720688594
102272330,28/04/2016 00:24,3720688594
85292738,13/02/2016 07:32,3651999918
117950107,09/02/2016 23:50,3651999918
129043764,28/04/2016 00:24,3720688594
207576018,06/08/2016 00:10,3651999918
200256245,17/07/2016 22:23,1991653986
75921735,28/04/2016 00:24,3720688594
39048553,22/01/2016 23:39,3658015550
51753953,16/02/2016 12:07,3771917324
-205737561,10/07/2017 13:26,3581140668
165628829,29/04/2016 23:14,3651999918
57007418,28/01/2016 15:28,3581140668
142242179,14/03/2016 23:51,3651999918
128054367,28/04/2016 00:24,3720688594
161303572,27/04/2016 22:24,3720688594
112640373,27/04/2016 22:24,3720688594
161146596,28/04/2016 00:24,3720688594
186803342,23/07/2016 16:20,3651999918
191092370,27/04/2016 22:24,3720688594
161249503,27/04/2016 22:24,3720688594
36806880,11/02/2016 17:35,3746786554
36806880,11/02/2016 17:37,3746786554
37333269,27/04/2016 22:24,3720688594
7693531,10/08/2016 16:07,3651999918
128846891,14/07/2017 23:33,3581140668
144380559,11/02/2016 00:46,3689298235
111546427,27/04/2016 22:24,3720688594
66909273,28/04/2016 00:24,3720688594
153627287,27/04/2016 22:24,3720688594
195318379,27/04/2016 22:24,3720688594
181364955,27/04/2016 22:24,3720688594
73913127,06/02/2016 10:49,3681676327
205672274,01/01/2017 11:48,3581140668
205672274,01/01/2017 11:47,3581140668
140464679,28/04/2016 00:24,3720688594
128743085,28/04/2016 00:24,3720688594
14242402,15/04/2016 14:11,3681676327
138678667,28/04/2016 00:24,3720688594
350007,13/08/2016 22:23,3646726685
350007,13/08/2016 22:22,3646726685
-276119512,17/01/2017 01:20,3618472886
2093177,02/02/2016 23:52,3700230828
154581730,08/10/2016 01:36,3581379438
80169642,12/07/2018 10:58,2309341636
115544304,19/02/2016 10:19,3590470849
149921285,10/02/2016 15:03,3739328152
30559371,23/07/2016 20:34,3660912633
140243456,27/04/2016 22:24,3720688594
126722158,27/04/2016 22:24,3720688594
58791774,28/04/2016 00:24,3720688594
77098746,06/01/2017 11:41,3581140668
77098746,06/01/2017 10:54,3581140668
77739274,06/01/2017 11:41,3581140668
77739274,06/01/2017 10:54,3581140668
5993706,22/01/2016 10:47,3654409878
69928184,20/01/2016 11:12,3617887175
69928184,20/01/2016 11:11,3617887175
69928184,20/01/2016 11:10,3617887175
